 * Starting PostgreSQL 9.5 database server
   ...done.
Skipping water polgons import: data already imported
Skipping SRTM import: data already imported
Skipping loading OSM data: already loaded
Initializing database
createuser: creation of new role failed: ERROR:  role "gis" already exists
Skipping contours import: already imported
Importing OSM data
2021-10-04 07:50:27  osm2pgsql version 1.5.1 (1.5.1-15-g499300c)
2021-10-04 07:50:27  Database version: 9.5.25
2021-10-04 07:50:27  PostGIS version: 2.2
2021-10-04 07:50:27  Setting up table 'planet_osm_point'
2021-10-04 07:50:28  Setting up table 'planet_osm_line'
2021-10-04 07:50:28  Setting up table 'planet_osm_polygon'
2021-10-04 07:50:28  Setting up table 'planet_osm_roads'

Processing: Node(110k 110.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(330k 165.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(141210k 126.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(141400k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(141550k 126.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(141890k 126.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(142240k 126.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(142520k 126.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(142590k 126.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(142740k 126.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(142930k 126.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(142950k 125.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(143280k 125.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(143630k 126.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(143840k 126.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(143970k 126.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(144320k 126.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(144660k 126.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(145010k 126.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(145090k 126.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(145360k 126.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(145450k 126.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(145700k 126.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(146050k 126.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(146240k 126.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(146400k 126.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(146740k 126.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(147090k 126.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(147210k 126.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(147430k 126.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(147740k 126.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(147780k 126.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(147940k 126.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(148130k 125.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(148300k 125.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(148470k 125.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(148610k 125.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(148820k 125.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(149160k 125.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(149510k 125.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(149860k 125.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(149910k 125.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(150200k 125.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(150550k 124.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(150890k 124.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(151240k 124.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(151590k 125.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(151610k 124.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(151930k 124.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(152280k 124.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(152620k 124.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(152970k 124.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(153310k 124.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(153660k 125.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
